 M	state_doc	.gpd/ROADMAP.md
 M	state_doc	.gpd/STATE.md
 M	state_doc	.gpd/runlog.jsonl
 M	state_doc	.gpd/state.json
 M	state_doc	AGENTS.md
 M	source_change	integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/include/polymath/gemma4/adapter_training.h
 M	source_change	integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/src/backends/opencl_layer_runner.cpp
 M	source_change	integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/src/runner/main.cpp
 M	source_change	integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/src/runner/phase11_runner.cpp
??	state_doc	.gpd/phases/13-gemma4-only-heterogeneous-corpus-scale/13-01-PLAN.md
??	state_doc	.gpd/phases/13-gemma4-only-heterogeneous-corpus-scale/13-01-SUMMARY.md
??	state_doc	docs/HANDOFF-PHASE13-GEMMA4-ONLY-HETEROGENEOUS-EXECUTOR.md
??	state_doc	docs/ORCHESTRATOR-POV-PHASE13-TO-PHASE14-DRIFT-CLEANUP.md
??	state_doc	docs/PRD-PHASE13-GEMMA4-ONLY-HETEROGENEOUS-CORPUS-SCALE.md
??	state_doc	docs/STARTUP-PROMPT-PHASE13-GEMMA4-ONLY-HETEROGENEOUS.md
??	state_doc	docs/STARTUP-PROMPT-PHASE14-DRIFT-CLEANUP-ORCHESTRATOR.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151137Z_phase12_learning_preflight/A-h11h-audit/audit.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151137Z_phase12_learning_preflight/A-h11h-audit/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151137Z_phase12_learning_preflight/A-h11h-audit/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151137Z_phase12_learning_preflight/A-h11h-audit/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T151137Z_phase12_learning_preflight/B-compact-artifacts/blockers.md
